# R packages used in this project.
# Captured 2026-07-19 on R 4.1.1.
#
# Install all at once:
#   Rscript -e 'install.packages(c("car","leaps","MASS","corrplot","GGally","ggpubr","broom","tidyverse","lubridate","rmarkdown","knitr","rprojroot"))'

car             3.0.12
leaps           3.1
MASS            7.3.54
corrplot        0.92
GGally          2.1.2
ggpubr          0.4.0
broom           0.7.9
tidyverse       1.3.1
dplyr           1.0.7
ggplot2         3.3.5
lubridate       1.8.0
rmarkdown       2.11
knitr           1.34
rprojroot       2.0.2
